id,satisfaction
6252,0
4684,1
1731,1
4742,0
4521,1
6340,0
576,1
5202,0
6363,1
439,0
2750,0
7487,1
5272,0
5653,0
3999,1
6033,1
582,0
9930,0
7051,1
8158,1
9896,0
2249,0
4640,0
9485,1
4947,1
9920,1
1963,0
8243,0
6590,0
8847,1
321,1
2678,1
4625,0
4949,0
8328,0
3337,1
5589,0
251,1
3973,1
6630,1
5547,1
35,0
8362,1
1513,1
9317,1
39,0
4819,1
3465,1
1760,0
2304,0
3723,1
8284,1
4993,1
8127,1
3032,1
7938,1
3039,0
9655,1
2545,1
2592,1
1188,0
7966,1
6077,1
107,0
1315,1
8187,0
2753,0
9753,1
6231,0
2876,0
5323,0
799,1
3570,0
2894,0
2927,0
8178,0
971,0
6687,0
8575,1
2020,0
9054,1
952,1
5359,0
3857,1
5861,1
3145,1
3305,1
3006,1
9001,0
7770,1
7438,1
7942,1
9238,1
1056,0
3154,1
3787,1
9189,1
7825,0
7539,1
7231,0
764,0
5019,0
4903,0
8093,1
6843,0
2165,0
1862,1
7850,0
9123,0
2340,1
5527,0
6743,0
4003,1
1123,1
8709,1
4049,0
7640,0
765,1
2344,0
4071,0
7216,0
4216,0
7952,1
5970,0
3350,1
4695,1
3399,0
4081,0
9149,1
1224,0
6292,1
3122,0
510,0
5794,1
8181,0
9417,1
96,0
6681,1
1512,0
8791,0
119,1
7791,0
6517,1
33,0
7887,0
6830,1
5421,1
1068,0
1347,0
4747,1
6005,1
6039,1
3817,0
8446,0
5269,1
6897,1
5309,0
31,1
5674,1
4386,0
29,1
4202,0
7507,1
735,1
2067,1
106,1
9644,0
8894,1
8020,0
2232,1
993,1
9412,1
7058,0
6789,0
360,0
304,0
2627,0
8965,0
4513,1
5910,0
8313,0
3100,1
5703,1
3898,1
5440,1
7930,0
621,1
7235,1
2498,0
713,1
8403,0
2855,0
4269,0
2908,1
8080,0
4516,1
1261,1
3160,1
970,1
3912,0
5198,1
8846,1
259,0
3790,0
9202,0
487,0
7907,0
518,0
8342,1
311,0
3231,0
7932,0
7457,1
9783,1
5183,1
8076,1
6501,1
6790,1
7772,0
2737,0
7841,0
6261,0
8205,1
1247,1
9335,0
4194,0
8000,0
7377,0
3434,0
5381,0
958,1
416,0
5741,0
6727,0
4381,0
5196,0
1112,1
2688,1
6472,1
8819,0
7807,0
3410,0
80,0
4613,0
1373,0
1509,1
6442,0
3070,0
3015,1
4822,0
7821,0
92,0
9420,0
6599,0
4442,0
7601,1
3834,1
9701,0
4321,1
3393,0
4751,1
7228,1
9190,1
2360,0
1147,1
5665,0
8074,0
4942,0
3662,1
1562,1
4112,1
9049,0
9275,1
8537,0
794,0
5853,1
7618,0
1593,1
7417,1
5266,1
7146,1
88,0
8694,1
9731,0
9445,1
6753,1
3501,0
2233,0
2802,1
4423,1
5662,0
7169,0
8336,0
2147,0
7968,0
6550,0
7642,0
6163,1
1494,0
7695,1
7093,0
1408,0
6690,1
3400,1
108,1
5635,1
8481,0
6603,0
1090,0
5559,0
9411,1
8142,1
8663,1
6595,1
623,0
6870,0
4813,1
6552,0
7529,0
5795,1
7436,0
4217,0
5940,1
8500,1
6428,0
6826,1
4130,1
7801,0
7753,0
4721,0
1650,0
4140,0
1617,1
2029,1
8517,1
4575,0
3992,0
7376,1
6149,1
4908,1
5026,0
8260,1
4731,1
7548,1
8134,1
1606,0
4773,0
8109,0
6951,0
6004,0
7728,0
3541,1
388,1
1794,1
8731,0
4919,1
5537,1
3872,1
8868,1
2254,1
3412,0
5459,1
4955,0
7396,0
5414,1
7399,1
7414,1
9100,0
4851,1
2025,0
2615,1
7388,1
2926,0
1121,0
2910,1
8146,0
7383,0
3482,1
795,0
1575,1
6176,1
6266,1
2458,1
3312,0
1253,1
6834,1
8794,1
3837,1
4398,0
3595,0
6621,1
8382,0
2124,1
3238,1
5403,0
5998,0
5938,1
2045,1
1578,0
14,0
2673,0
7016,1
8720,0
8849,0
4812,1
1084,1
4983,1
7155,0
2884,0
333,0
7204,1
4367,0
3079,0
7203,0
9909,0
8864,0
263,0
4337,0
8895,1
8447,0
5903,0
1498,0
4190,0
7485,1
9643,1
8310,0
7590,0
500,1
9155,0
9414,1
3095,0
4631,1
367,0
4058,1
8174,0
4630,0
6070,1
2664,1
1026,0
5908,1
5050,0
6328,0
9733,0
1691,1
673,1
5572,1
5766,0
5156,1
733,0
3526,0
568,1
9187,0
2922,0
7911,1
1558,0
101,1
3007,0
7201,1
303,0
76,1
6754,0
8629,1
1208,0
7742,0
8214,1
8944,0
8413,0
1775,0
3473,1
483,0
2189,1
346,0
5481,1
8361,0
1472,0
5100,1
6765,0
8706,1
4929,1
6329,0
2609,1
3,1
2213,0
4827,1
856,0
6977,1
5885,0
624,1
290,0
2018,0
668,1
8921,0
8264,1
9696,0
1631,0
5170,1
7205,1
2522,0
2215,0
6968,1
6496,0
6213,0
7032,1
7420,1
1107,0
450,1
6289,0
9966,1
135,1
1785,0
3404,1
2906,0
8304,0
7492,1
6100,1
4504,1
5053,1
5205,1
4080,0
6918,1
6802,0
5206,1
532,1
4830,0
4038,0
4084,0
3204,1
7110,1
330,1
4957,0
3033,1
7684,0
1597,0
9919,1
3597,0
9038,0
8001,0
590,1
647,1
9102,0
8015,0
3771,1
9039,0
5082,0
7882,1
9362,1
4210,0
8834,0
8699,1
1795,1
2586,1
8355,1
2316,0
4185,0
8827,1
7072,1
5234,1
8743,1
8670,0
4768,1
9972,0
7144,1
2913,0
9871,0
9893,1
2075,0
4302,1
5822,1
2149,0
144,1
4963,1
8159,0
9030,0
4775,1
8933,1
7749,1
9828,1
9214,1
6060,1
9475,0
6409,0
3317,1
7464,0
3061,1
1355,0
4514,1
5505,0
5250,0
4511,1
1730,1
1758,0
6650,0
6646,1
9860,1
4139,1
9393,0
5123,0
0,0
1864,1
543,0
349,1
6906,0
9765,0
2523,1
3464,1
457,0
3023,1
7261,1
9515,0
7872,0
6625,1
2534,0
131,1
3704,1
1372,0
6200,0
4856,1
4712,0
5544,0
1413,0
4113,1
655,1
8137,1
4098,1
592,0
8708,0
3123,1
3047,1
3887,1
5735,0
2184,1
2145,1
7047,0
3105,1
9233,1
9096,1
2769,0
5221,0
5833,0
1732,1
265,0
5144,1
8267,1
3937,0
761,0
7220,1
8439,0
3257,0
4338,0
4362,1
316,1
8069,1
1851,1
2484,1
9873,0
9574,1
1078,1
8358,0
7333,0
1071,0
103,0
5748,1
1418,0
1658,1
5284,0
1149,1
7150,1
1568,0
1087,1
6085,0
8674,0
8341,1
7811,1
6084,1
8773,1
8757,0
1692,1
4734,0
3387,1
3646,0
1683,1
8,0
6062,0
6516,0
4123,1
8729,1
6045,0
567,1
9161,0
1803,0
8501,1
4900,1
1599,0
7931,1
9547,1
2823,1
5467,0
3529,1
8683,1
1155,0
6547,1
9088,0
7620,0
8296,0
4540,1
9134,1
6482,1
5826,1
1190,1
7444,1
8520,1
960,0
7454,1
36,0
7516,1
7644,1
4438,1
6161,1
7744,1
9587,0
8119,1
6967,0
5718,0
577,0
9833,0
4102,0
7646,0
4151,1
3130,0
4890,1
9975,0
7471,0
1833,0
9148,1
4891,0
2287,1
1330,0
2771,1
3686,1
8283,1
5928,1
637,0
47,0
2602,0
1965,0
2168,0
5049,1
3334,0
3019,0
8764,0
9176,0
1360,0
5798,1
9400,1
3251,0
6300,0
2251,0
6027,1
1175,0
8799,1
3279,1
2973,0
3396,0
